runfilepath,concurrencyControl,needsRetry,terminals,Session Time,Predict Time,Lock Time,Abort Time,Execute Time,Transaction Count,Retry Number,Aborted Count,Commit Count,Waited Count,Timeout Count,Error Count
,,,,,,,,,,,,,,,
/opt/pg/tpcc/data-80.csv,others,off,5,0.773,0,0.0,0.0,0.7664,397,0,176,221,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,5,0.751,0,0.0,0.0,0.7436,397,0,176,221,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,5,0.732,0,0.0,0.0,0.725,397,0,176,221,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,5,0.802,0,0.0,0.0,0.795,397,0,176,221,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,5,0.805,0,0.0,0.0,0.799,397,0,175,222,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,5,0.79,0,0.0,0.0,0.7856000000000001,397,0,176,221,0,0,0
,,,,,,,,,,,,,,,
/opt/pg/tpcc/data-80.csv,others,off,10,0.495,0,0.0,0.0,0.4793,397,0,176,221,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,10,0.524,0,0.0,0.0,0.5141,397,0,177,220,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,10,0.467,0,0.0,0.0,0.4545,397,0,177,220,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,10,0.467,0,0.0,0.0,0.45430000000000004,397,0,178,219,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,10,0.487,0,0.0,0.0,0.4711,397,0,176,221,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,10,0.465,0,0.0,0.0,0.4486,398,0,179,219,0,0,0
,,,,,,,,,,,,,,,
/opt/pg/tpcc/data-80.csv,others,off,15,0.438,0,0.0,0.0,0.42106666666666664,397,0,180,217,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,15,0.43,0,0.0,0.0,0.40286666666666665,397,0,176,221,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,15,0.414,0,0.0,0.0,0.39453333333333335,397,0,180,217,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,15,0.393,0,0.0,0.0,0.3734666666666666,397,0,179,218,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,15,0.434,0,0.0,0.0,0.4066666666666667,397,0,179,218,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,15,0.394,0,0.0,0.0,0.37126666666666663,397,0,179,218,0,0,0
,,,,,,,,,,,,,,,
/opt/pg/tpcc/data-80.csv,others,off,20,0.434,0,0.0,0.0,0.39805,397,0,182,215,0,0,0
/opt/pg/tpcc/data-80.csv,others,off,20,0.47,0,0.0,0.0,0.43489999999999995,397,0,182,215,0,0,0
